Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1020,0,0,0,413.75,0,374.5,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1660,0,0,0,27.7,0,0.3,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1060,0,0,0,375.75,0,334.65,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1080,0,0,0,270,270,314.75,0,0,0,550,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1100,0,0,0,216.5,216.5,294.8,0,0,0,1100,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1120,0,0,0,205,205,274.9,0,0,0,550,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1140,0,0,0,302.25,0,255,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1160,0,0,0,284.65,0,235.15,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1180,0,0,0,267.45,0,215.4,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1200,0,0,0,133,133,195.75,0,0,0,550,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1220,0,0,0,234.3,0,176.3,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1240,0,0,0,94.05,93.7,157.2,0,0,0,2750,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1260,0,0,0,109.8,109.8,138.55,0,0,0,1650,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1280,0,0,0,65,65,120.6,0,0,0,550,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1300,0,0,0,79.9,79.9,103.55,0,0,0,5500,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1320,76.25,76.25,76.25,76.25,76.25,76.25,1,7.68,0.42,11000,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1340,52.4,69.9,48,64.05,65,64.05,15,115.47,4.92,14300,-3300,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1360,40.25,55.25,36.95,49.9,50.55,49.9,52,402.26,13.3,24750,-7700,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1380,35.3,43,30,39.65,40.1,39.65,246,1915.97,48.83,33000,-16500,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1400,26.4,32.95,20,30.35,30.85,30.35,781,6134.29,120.59,124300,19800,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1420,17.15,24.2,14.1,22.5,22.75,22.5,229,1813.87,25.38,44000,11000,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1440,15,17.5,10.1,15.95,16.45,15.95,201,1607.72,15.8,25300,4400,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1460,6.95,11.95,6.25,11.3,11.6,11.3,35,282.89,1.84,21450,3850,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1480,4.65,7.95,4.65,7.65,7.95,7.65,14,114.44,0.48,7700,3850,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1500,4,5.5,3.3,4.95,4.95,4.95,35,289.62,0.87,35200,8800,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1520,0,0,0,3.5,3.5,5.85,0,0,0,1100,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1540,0,0,0,5.75,5.75,4,0,0,0,2200,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1560,0,0,0,3.7,3.7,2.7,0,0,0,1100,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1580,0,0,0,3.2,3.2,1.75,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1600,1.5,1.5,1.5,1.5,1.5,1.5,1,8.81,0.01,1650,550,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1620,0,0,0,35.4,0,0.75,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1640,0,0,0,31.3,0,0.45,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,CE,1040,0,0,0,394.65,0,354.6,0,0,0,0,0,1390.7
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1020,0,0,0,413.75,0,362.65,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1040,0,0,0,394.65,0,342.75,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1060,0,0,0,375.75,0,322.8,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1080,0,0,0,270,270,302.85,0,0,0,550,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1100,0,0,0,216.5,216.5,282.95,0,0,0,1100,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1120,0,0,0,205,205,263.05,0,0,0,550,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1140,0,0,0,302.25,0,243.15,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1160,0,0,0,284.65,0,223.3,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1180,0,0,0,267.45,0,203.5,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1200,0,0,0,133,133,183.85,0,0,0,550,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1220,0,0,0,234.3,0,164.45,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1240,0,0,0,94.05,93.7,145.45,0,0,0,2750,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1260,0,0,0,109.8,109.8,126.95,0,0,0,1650,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1280,0,0,0,65,65,109.2,0,0,0,550,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1300,0,0,0,79.9,79.9,92.45,0,0,0,5500,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1320,70,70,70,70,70,70,1,7.65,0.39,10450,-550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1340,53.55,55,45.25,55,55,55,6,45.84,1.62,13750,-550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1360,48.45,48.45,34.4,38.8,35,38.8,45,346.34,9.74,23650,-1100,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1380,40.1,43,25,28.2,25.6,28.2,109,846.46,19.15,39050,6050,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1400,32,32,17.75,20.3,18,20.3,346,2711.4,47.2,121000,-3300,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1420,23.45,24,12,14.25,12.5,14.25,338,2670.27,30.49,46200,2200,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1440,14.6,17.75,8.15,8.95,8.55,8.95,241,1926.03,17.31,31900,6600,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1460,11,12.1,6,6.5,6.15,6.5,35,282.67,1.62,20350,-1100,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1480,8,10.05,5.45,5.6,5.6,5.6,7,57.27,0.29,8250,550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1500,3.75,3.75,2.75,3,2.75,3,41,338.99,0.74,37950,2750,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1520,0,0,0,3.5,3.5,3.8,0,0,0,1100,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1540,0,0,0,5.75,5.75,2.5,0,0,0,2200,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1560,0,0,0,3.7,3.7,1.6,0,0,0,1100,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1580,0,0,0,3.2,3.2,1,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1600,0,0,0,1.5,1.5,0.6,0,0,0,1650,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1620,0,0,0,35.4,0,0.35,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1640,0,0,0,31.3,0,0.25,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,CE,1660,0,0,0,27.7,0,0.15,0,0,0,0,0,1379.1
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1020,0,0,0,413.75,0,403.75,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1660,0,0,0,27.7,0,0.45,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1060,0,0,0,375.75,0,363.9,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1080,0,0,0,270,270,343.95,0,0,0,550,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1100,0,0,0,216.5,216.5,324,0,0,0,1100,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1120,0,0,0,205,205,304.05,0,0,0,550,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1140,0,0,0,302.25,0,284.15,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1160,0,0,0,284.65,0,264.2,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1180,0,0,0,267.45,0,244.3,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1200,0,0,0,133,133,224.45,0,0,0,550,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1220,0,0,0,234.3,0,204.7,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1240,0,0,0,94.05,93.7,185.1,0,0,0,2750,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1260,0,0,0,109.8,109.8,165.75,0,0,0,1650,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1280,0,0,0,65,65,146.75,0,0,0,550,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1300,0,0,0,79.9,79.9,128.35,0,0,0,5500,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1320,105,105,105,105,105,105,1,7.84,0.58,9900,-550,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1340,59.2,88,59.2,88,88,88,5,38.98,2.13,12650,-1100,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1360,45,71.8,45,70,69.7,70,25,195.64,8.64,19800,-3850,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1380,33.25,56,30.65,55.4,56,55.4,94,735.34,21.88,25850,-13200,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1400,18.75,43.5,18.75,42.6,43,42.6,876,6914.61,169.41,56650,-64350,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1420,16.55,33.15,14.9,32,32.5,32,986,7854.04,153.38,67100,20900,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1440,11.1,24.4,10.1,23.45,24,23.45,722,5799.61,81.37,69850,37950,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1460,7.5,17.5,6.8,16.4,16.5,16.4,363,2943.8,28.91,45100,24750,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1480,6,11.75,6,11.35,11.2,11.35,100,819.79,5.79,23100,14850,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1500,3.2,7.8,3.2,7.4,7.8,7.4,176,1458.18,6.18,52800,14850,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1520,4,5.2,4,4.5,4.5,4.5,15,125.77,0.37,8250,7150,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1540,2.4,3,2.4,3,3,3,4,33.94,0.06,4400,2200,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1560,0,0,0,3.7,3.7,4.3,0,0,0,1100,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1580,0,0,0,3.2,3.2,2.85,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1600,1.4,1.4,1.4,1.4,1.4,1.4,3,26.42,0.02,3300,1650,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1620,0,0,0,35.4,0,1.2,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1640,0,0,0,31.3,0,0.75,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,CE,1040,0,0,0,394.65,0,383.85,0,0,0,0,0,1420.75
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1020,0,0,0,2.7,2.7,0,0,0,0,1650,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1660,0,0,0,243.5,0,263.45,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1060,0,0,0,2.65,0,0,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1080,0,0,0,3.5,0,0,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1100,0,0,0,3,3,0.05,0,0,0,1100,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1120,0,0,0,6,0,0.05,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1140,0,0,0,7.7,0,0.1,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1160,0,0,0,9.7,0,0.15,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1180,0,0,0,12.1,0,0.3,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1200,0,0,0,4.3,4.3,0.6,0,0,0,6600,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1220,2.15,2.15,1.8,1.8,1.8,1.8,10,67.21,0.11,6600,1100,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1240,0,0,0,4,4,1.9,0,0,0,5500,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1260,5.7,5.7,3.1,3.6,3.6,3.6,5,34.76,0.11,11550,-550,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1280,5.5,5.5,4.8,5,5,5,7,49.48,0.2,10450,-2750,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1300,10.5,10.5,6.8,7.95,7.85,7.95,27,194.21,1.16,33550,3850,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1320,14.8,14.8,9.45,11.1,11.2,11.1,36,263.58,2.22,19800,6050,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1340,19.05,22.4,13,15.95,15.6,15.95,189,1410.04,17.11,18150,2200,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1360,29.15,30.9,18.75,22.5,22.1,22.5,105,798.72,13.32,25850,11000,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1380,39.35,39.35,26,30.55,30.4,30.55,40,310.47,6.87,7700,3300,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1400,35,37.65,35,37.65,37.65,37.65,3,23.71,0.61,39600,1100,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1420,0,0,0,68.6,68.6,53,0,0,0,2200,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1440,0,0,0,112,112,65.9,0,0,0,4400,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1460,0,0,0,104.6,0,80.2,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1480,0,0,0,124,124,95.65,0,0,0,1100,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1500,0,0,0,128.05,0,112.15,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1520,0,0,0,140.7,0,129.55,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1540,0,0,0,153.85,0,147.6,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1560,0,0,0,167.6,0,166.2,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1580,0,0,0,181.85,0,185.2,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1600,0,0,0,196.7,0,204.5,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1620,0,0,0,211.9,0,224,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1640,0,0,0,227.45,0,243.65,0,0,0,0,0,1390.7
BATAINDIA,06-Jun-2019,27-Jun-2019,PE,1040,0,0,0,1.95,0,0,0,0,0,0,0,1390.7
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1020,0,0,0,2.7,2.7,0,0,0,0,1650,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1040,0,0,0,1.95,0,0,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1060,0,0,0,2.65,0,0,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1080,0,0,0,3.5,0,0,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1100,0,0,0,3,3,0.05,0,0,0,1100,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1120,0,0,0,6,0,0.05,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1140,0,0,0,7.7,0,0.05,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1160,0,0,0,9.7,0,0.15,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1180,0,0,0,12.1,0,0.3,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1200,0,0,0,4.3,4.3,0.6,0,0,0,6600,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1220,0,0,0,1.8,1.8,1.1,0,0,0,6600,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1240,0,0,0,4,4,2,0,0,0,5500,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1260,2.5,2.5,2.5,2.5,2.5,2.5,1,6.94,0.01,11000,-550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1280,5,5,5,5,5,5,2,14.14,0.06,9900,-550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1300,7.15,10,7.1,7.35,7.1,7.35,16,115.16,0.76,37950,4400,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1320,11.7,15.2,10,11.65,11.35,11.65,22,161.31,1.59,19800,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1340,16.7,22,14.95,16.4,15.45,16.4,184,1375.21,19.13,20350,2200,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1360,23.55,31,20.7,23.4,25.15,23.4,172,1311.03,24.47,22000,-3850,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1380,32,41.2,28.3,34.55,35,34.55,92,716.1,17.82,10450,2750,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1400,38.05,52,38.05,45.6,45.6,45.6,9,71.58,2.28,40150,550,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1420,62.35,62.35,59.25,59.25,59.25,59.25,7,57.04,2.37,2200,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1440,0,0,0,112,112,72.45,0,0,0,4400,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1460,0,0,0,104.6,0,87.7,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1480,0,0,0,124,124,104.05,0,0,0,1100,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1500,0,0,0,128.05,0,121.35,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1520,0,0,0,140.7,0,139.4,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1540,0,0,0,153.85,0,158.05,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1560,0,0,0,167.6,0,177.05,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1580,0,0,0,181.85,0,196.4,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1600,0,0,0,196.7,0,215.95,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1620,0,0,0,211.9,0,235.65,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1640,0,0,0,227.45,0,255.45,0,0,0,0,0,1379.1
BATAINDIA,07-Jun-2019,27-Jun-2019,PE,1660,0,0,0,243.5,0,275.25,0,0,0,0,0,1379.1
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1020,0,0,0,2.7,2.7,0,0,0,0,1650,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1660,0,0,0,243.5,0,234.8,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1060,0,0,0,2.65,0,0,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1080,0,0,0,3.5,0,0,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1100,0,0,0,3,3,0,0,0,0,1100,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1120,0,0,0,6,0,0,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1140,0,0,0,7.7,0,0.05,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1160,0,0,0,9.7,0,0.05,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1180,0,0,0,12.1,0,0.1,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1200,0,0,0,4.3,4.3,0.2,0,0,0,6600,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1220,0,0,0,1.8,1.8,0.35,0,0,0,6600,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1240,0,0,0,4,4,0.7,0,0,0,5500,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1260,0,0,0,2.5,2.5,1.25,0,0,0,11000,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1280,3,3.1,2.5,3.1,3.1,3.1,4,28.22,0.06,10450,550,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1300,4.6,5.3,3.45,3.55,3.45,3.55,28,200.81,0.61,42900,4950,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1320,7.3,7.3,4.8,5,4.8,5,23,167.73,0.75,19250,-550,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1340,16.05,16.05,6.65,6.95,6.9,6.95,117,868.07,5.78,22550,2200,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1360,21.2,21.55,10.45,10.75,10.45,10.75,239,1804.91,17.19,25850,3850,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1380,28,28,15.1,15.6,15.5,15.6,244,1876.07,24.11,23650,13200,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1400,36.8,36.8,22,22.65,22,22.65,226,1771.46,31.26,52800,12650,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1420,36.6,36.8,30.15,31.85,32,31.85,37,295.8,6.83,14300,12100,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1440,0,0,0,112,112,46.6,0,0,0,4400,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1460,0,0,0,104.6,0,58.85,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1480,0,0,0,124,124,72.6,0,0,0,1100,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1500,0,0,0,128.05,0,87.65,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1520,0,0,0,140.7,0,103.85,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1540,0,0,0,153.85,0,121.05,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1560,0,0,0,167.6,0,138.95,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1580,0,0,0,181.85,0,157.45,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1600,0,0,0,196.7,0,176.4,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1620,0,0,0,211.9,0,195.65,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1640,0,0,0,227.45,0,215.15,0,0,0,0,0,1420.75
BATAINDIA,10-Jun-2019,27-Jun-2019,PE,1040,0,0,0,1.95,0,0,0,0,0,0,0,1420.75
